src/features/bills/BillHeader.tsx(94,42): error TS2769: No overload matches this call.
src/features/bills/ui/list/BillCard.tsx(130,61): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
src/features/bills/ui/list/BillCard.tsx(144,38): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
src/features/bills/ui/list/BillCard.tsx(147,62): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
src/features/bills/ui/list/BillCard.tsx(157,40): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
src/features/bills/ui/list/BillCard.tsx(160,64): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
src/features/bills/ui/list/BillCard.tsx(195,17): error TS2339: Property 'billType' does not exist on type 'Bill'.
src/features/bills/ui/list/BillCard.tsx(197,21): error TS2339: Property 'billType' does not exist on type 'Bill'.
src/features/bills/ui/tracking/real-time-tracker.tsx(57,5): error TS2339: Property 'billUpdates' does not exist on type 'WebSocketHookReturn'.
src/features/bills/ui/tracking/real-time-tracker.tsx(61,5): error TS2339: Property 'getBillUpdates' does not exist on type 'WebSocketHookReturn'.
src/features/bills/ui/tracking/real-time-tracker.tsx(63,5): error TS2339: Property 'updatePreferences' does not exist on type 'WebSocketHookReturn'.
src/features/bills/ui/tracking/real-time-tracker.tsx(64,5): error TS2339: Property 'getPreferences' does not exist on type 'WebSocketHookReturn'.
src/features/bills/ui/tracking/real-time-tracker.tsx(67,5): error TS2353: Object literal may only specify known properties, and 'handlers' does not exist in type 'WebSocketOptions'.
src/features/bills/ui/tracking/real-time-tracker.tsx(102,17): error TS2339: Property 'catch' does not exist on type 'void'.
src/features/bills/ui/tracking/real-time-tracker.tsx(123,19): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'string[]'.
src/features/bills/ui/tracking/real-time-tracker.tsx(131,21): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'string[]'.
src/features/bills/ui/tracking/real-time-tracker.tsx(393,34): error TS2345: Argument of type '(notification: Notification, index: number) => JSX.Element' is not assignable to parameter of type '(value: WebSocketMessage<unknown>, index: number, array: WebSocketMessage<unknown>[]) => Element'.
src/features/bills/ui/tracking/real-time-tracker.tsx(424,33): error TS2339: Property 'message' does not exist on type 'string'.
