src/core/api/hooks/use-api-with-fallback.ts(14,50): error TS2307: Cannot find module '../types/request' or its corresponding type declarations.
src/features/security/hooks/useSecurity.ts(7,53): error TS2307: Cannot find module '@client/security/rate-limiter' or its corresponding type declarations.
src/features/security/hooks/useSecurity.ts(8,49): error TS2307: Cannot find module '@client/security/security-service' or its corresponding type declarations.
src/features/security/hooks/useSecurity.ts(9,32): error TS2307: Cannot find module '@client/security/vulnerability-scanner' or its corresponding type declarations.
src/features/security/pages/SecurityDemoPage.tsx(6,35): error TS2307: Cannot find module '@client/security' or its corresponding type declarations.
src/features/security/ui/dashboard/SecureForm.tsx(6,63): error TS2307: Cannot find module '@client/lib/hooks/useSecurity' or its corresponding type declarations.
src/features/security/ui/dashboard/SecurityDashboard.tsx(11,8): error TS2307: Cannot find module '@client/features/analytics/types.ts' or its corresponding type declarations.
src/features/security/ui/index.ts(2,15): error TS2307: Cannot find module './components' or its corresponding type declarations.
src/features/security/ui/privacy/DataUsageReportDashboard.tsx(40,23): error TS2307: Cannot find module '../icons/SimpleIcons' or its corresponding type declarations.
src/features/users/ui/auth/useLoginForm.ts(6,34): error TS2307: Cannot find module '@client/lib/utils/password-validation' or its corresponding type declarations.
src/features/users/ui/verification/ExpertBadge.tsx(14,31): error TS2307: Cannot find module '../icons/SimpleIcons' or its corresponding type declarations.
src/features/users/ui/verification/ExpertProfileCard.tsx(29,62): error TS2307: Cannot find module '../icons/SimpleIcons' or its corresponding type declarations.
src/lib/config/api.ts(9,30): error TS2307: Cannot find module '../core/api/config' or its corresponding type declarations.
src/lib/config/index.ts(3,15): error TS2307: Cannot find module '../lib/config/navigation' or its corresponding type declarations.
src/lib/contexts/NavigationContext.tsx(7,15): error TS2307: Cannot find module '../core/navigation/context' or its corresponding type declarations.
src/lib/contexts/NavigationContext.tsx(8,15): error TS2307: Cannot find module '../core/navigation/types' or its corresponding type declarations.
src/lib/contexts/NavigationContext.tsx(12,42): error TS2307: Cannot find module '../core/navigation/context' or its corresponding type declarations.
src/lib/examples/render-tracking-usage.tsx(17,8): error TS2307: Cannot find module '../features/analytics/hooks/use-render-tracker' or its corresponding type declarations.
src/lib/examples/WebSocketIntegrationExample.tsx(8,30): error TS2307: Cannot find module '@client/lib/hooks/use-websocket' or its corresponding type declarations.
src/lib/hooks/index.ts(82,36): error TS2307: Cannot find module '../core/api/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(83,33): error TS2307: Cannot find module '../core/api/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(84,49): error TS2307: Cannot find module '../core/api/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(92,55): error TS2307: Cannot find module '../core/loading/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(93,35): error TS2307: Cannot find module '../features/analytics/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(94,35): error TS2307: Cannot find module '../features/analytics/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(95,30): error TS2307: Cannot find module '../features/analytics/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(96,34): error TS2307: Cannot find module '../features/analytics/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(97,58): error TS2307: Cannot find module '../features/security/hooks/useSecurity' or its corresponding type declarations.
src/lib/hooks/index.ts(100,25): error TS2307: Cannot find module '../lib/hooks' or its corresponding type declarations.
src/lib/hooks/index.ts(112,8): error TS2307: Cannot find module '../lib/hooks/mobile' or its corresponding type declarations.
src/lib/hooks/mobile/usePullToRefresh.ts(34,32): error TS2307: Cannot find module '@client/config/gestures' or its corresponding type declarations.
src/lib/hooks/use-architecture-performance.ts(9,48): error TS2307: Cannot find module '../core/performance/architecture-performance-monitor' or its corresponding type declarations.
src/lib/hooks/use-performance-monitor.ts(213,41): error TS2307: Cannot find module '../../../PerformanceDashboard' or its corresponding type declarations.
src/lib/hooks/use-performance-monitor.ts(337,22): error TS2307: Cannot find module '../../../PerformanceDashboard' or its corresponding type declarations.
src/lib/hooks/use-performance-monitor.ts(361,14): error TS2307: Cannot find module '../../../PerformanceDashboard' or its corresponding type declarations.
src/lib/hooks/useMockData.ts(8,29): error TS2307: Cannot find module '@client/data/mock/loaders' or its corresponding type declarations.
src/lib/hooks/useOfflineCapabilities.ts(1,39): error TS2307: Cannot find module '@client/lib/utils/backgroundSyncManager' or its corresponding type declarations.
src/lib/hooks/useOfflineCapabilities.ts(2,35): error TS2307: Cannot find module '@client/lib/utils/cacheInvalidation' or its corresponding type declarations.
src/lib/hooks/useOfflineCapabilities.ts(3,34): error TS2307: Cannot find module '@client/lib/utils/offlineAnalytics' or its corresponding type declarations.
src/lib/hooks/useOfflineCapabilities.ts(4,36): error TS2307: Cannot find module '@client/lib/utils/offlineDataManager' or its corresponding type declarations.
src/lib/hooks/useOfflineCapabilities.ts(5,52): error TS2307: Cannot find module '@client/lib/utils/serviceWorker' or its corresponding type declarations.
src/lib/index.ts(69,8): error TS2307: Cannot find module './lib' or its corresponding type declarations.
src/lib/infrastructure/store/middleware/authMiddleware.ts(6,33): error TS2307: Cannot find module '@client/utils/security' or its corresponding type declarations.
src/lib/services/services-monitoring.ts(8,43): error TS2307: Cannot find module './lib/infrastructure/monitoring/cross-system-error-analytics' or its corresponding type declarations.
src/lib/services/services-monitoring.ts(9,41): error TS2307: Cannot find module './lib/infrastructure/monitoring/error-aggregation-service' or its corresponding type declarations.
src/lib/services/services-monitoring.ts(21,8): error TS2307: Cannot find module './lib/infrastructure/monitoring/unified-error-monitoring-interface' or its corresponding type declarations.
src/lib/types/index.ts(57,8): error TS2307: Cannot find module '../../../shared/types/domains/legislative' or its corresponding type declarations.
src/lib/types/index.ts(63,8): error TS2307: Cannot find module '../../../shared/types/domains/authentication' or its corresponding type declarations.
src/lib/ui/i18n/LanguageSwitcher.tsx(23,40): error TS2307: Cannot find module '../../../utils/i18n' or its corresponding type declarations.
src/lib/ui/integration/IntegrationProvider.tsx(8,41): error TS2307: Cannot find module '@client/services/privacyAnalyticsService' or its corresponding type declarations.
src/lib/ui/integration/IntegrationProvider.tsx(9,77): error TS2307: Cannot find module '@client/utils/security' or its corresponding type declarations.
src/lib/ui/integration/types.ts(6,46): error TS2307: Cannot find module '@client/services/privacyAnalyticsService' or its corresponding type declarations.
src/lib/ui/integration/types.ts(7,82): error TS2307: Cannot find module '@client/utils/security' or its corresponding type declarations.
src/lib/ui/loading/AssetLoadingIndicator.tsx(10,49): error TS2307: Cannot find module './types' or its corresponding type declarations.
src/lib/ui/loading/AssetLoadingIndicator.tsx(322,8): error TS2307: Cannot find module './types' or its corresponding type declarations.
src/lib/ui/loading/context/AssetLoadingContext.tsx(8,49): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/core/loadingCore.ts(7,63): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/GlobalLoadingIndicator.tsx(9,51): error TS2307: Cannot find module './types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useAssetLoading.ts(9,52): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useAssetLoadingIndicatorState.ts(7,49): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useGlobalLoadingIndicator.ts(11,64): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useLoading.ts(11,62): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useLoadingRecovery.ts(7,36): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useLoadingState.ts(8,30): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useProgressiveLoading.ts(9,44): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useTimeoutAwareLoading.ts(9,30): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/hooks/useUnifiedLoading.ts(5,81): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/index.ts(22,8): error TS2307: Cannot find module './types' or its corresponding type declarations.
src/lib/ui/loading/recovery.ts(7,47): error TS2307: Cannot find module './types' or its corresponding type declarations.
src/lib/ui/loading/ui/LoadingIndicator.tsx(11,35): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/ui/ProgressiveLoader.tsx(10,40): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/ui/Skeleton.tsx(5,31): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/ui/TimeoutAwareLoader.tsx(10,41): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/utils/connection-utils.ts(7,32): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/utils/loading-utils.ts(13,8): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/utils/loadingUtils.ts(5,38): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/utils/progress-utils.ts(6,30): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/loading/utils/timeout-utils.ts(7,34): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/mobile/interaction/PullToRefresh.tsx(6,32): error TS2307: Cannot find module '@client/config/gestures' or its corresponding type declarations.
src/lib/ui/mobile/interaction/SwipeGestures.tsx(6,32): error TS2307: Cannot find module '@client/config/gestures' or its corresponding type declarations.
src/lib/ui/mobile/layout/MobileLayout.tsx(7,37): error TS2307: Cannot find module '@client/config/navigation' or its corresponding type declarations.
src/lib/ui/mobile/MobileNavigation.tsx(8,37): error TS2307: Cannot find module '@client/config' or its corresponding type declarations.
src/lib/ui/mobile/MobileNavigation.tsx(14,25): error TS2307: Cannot find module '@client/hooks' or its corresponding type declarations.
src/lib/ui/navigation/hooks/useRouteAccess.ts(8,41): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/navigation/utils/navigation-utils.ts(6,89): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/navigation/utils/page-relationships.ts(4,49): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/lib/ui/notifications/NotificationItem.tsx(7,48): error TS2307: Cannot find module '@client/services/notification-service' or its corresponding type declarations.
src/scripts/fsd-migration.ts(8,24): error TS2307: Cannot find module '../utils/logger' or its corresponding type declarations.
